지점,지점명,일시,기온(°C),강수량(mm)
189,서귀포,2019-10-28,15.4,
189,서귀포,2019-10-28,15.6,
189,서귀포,2019-10-28,15.2,
189,서귀포,2019-10-28,15.6,
189,서귀포,2019-10-28,16.2,
189,서귀포,2019-10-28,17.2,
189,서귀포,2019-10-28,17.6,
189,서귀포,2019-10-28,17.7,
189,서귀포,2019-10-28,18.9,
189,서귀포,2019-10-28,19,
189,서귀포,2019-10-28,19.6,
189,서귀포,2019-10-28,19.3,
189,서귀포,2019-10-28,18.6,
189,서귀포,2019-10-28,18,
189,서귀포,2019-10-28,17.6,
189,서귀포,2019-10-28,16.9,
189,서귀포,2019-10-28,16.4,
189,서귀포,2019-10-28,16,
189,서귀포,2019-10-28,15.9,
189,서귀포,2019-10-28,16.4,
189,서귀포,2019-10-29,15.1,
189,서귀포,2019-10-29,15.2,
189,서귀포,2019-10-29,15.8,
189,서귀포,2019-10-29,16.3,
189,서귀포,2019-10-29,16.6,
189,서귀포,2019-10-29,16.2,
189,서귀포,2019-10-29,16.2,
189,서귀포,2019-10-29,16.7,
189,서귀포,2019-10-29,16,
189,서귀포,2019-10-29,18.4,
189,서귀포,2019-10-29,19.7,
189,서귀포,2019-10-29,20.5,
189,서귀포,2019-10-29,21.6,
189,서귀포,2019-10-29,22.8,
189,서귀포,2019-10-29,22.5,
189,서귀포,2019-10-29,21.9,
189,서귀포,2019-10-29,21.1,
189,서귀포,2019-10-29,19.6,
189,서귀포,2019-10-29,17.8,
189,서귀포,2019-10-29,16.7,
189,서귀포,2019-10-29,15.9,
189,서귀포,2019-10-29,15.2,
189,서귀포,2019-10-29,15,
189,서귀포,2019-10-29,14.4,
189,서귀포,2019-10-30,14,
189,서귀포,2019-10-30,14.1,
189,서귀포,2019-10-30,13.8,
189,서귀포,2019-10-30,13.7,
189,서귀포,2019-10-30,13.3,
189,서귀포,2019-10-30,13.3,
189,서귀포,2019-10-30,13.2,
189,서귀포,2019-10-30,13.7,
189,서귀포,2019-10-30,14.5,
189,서귀포,2019-10-30,17.3,
189,서귀포,2019-10-30,17.6,
189,서귀포,2019-10-30,18.8,
189,서귀포,2019-10-30,19.7,
189,서귀포,2019-10-30,19.4,
189,서귀포,2019-10-30,19.9,
189,서귀포,2019-10-30,20,
189,서귀포,2019-10-30,19.2,
189,서귀포,2019-10-30,18.7,
189,서귀포,2019-10-30,17.7,
189,서귀포,2019-10-30,17.4,
189,서귀포,2019-10-30,16.4,
189,서귀포,2019-10-30,16.2,
189,서귀포,2019-10-30,15.6,
189,서귀포,2019-10-30,15.3,
189,서귀포,2019-10-31,15,
189,서귀포,2019-10-31,14.6,
189,서귀포,2019-10-31,14.8,
189,서귀포,2019-10-31,14.7,
189,서귀포,2019-10-31,14.3,
189,서귀포,2019-10-31,13.9,
189,서귀포,2019-10-31,13.8,
189,서귀포,2019-10-31,13.5,
189,서귀포,2019-10-31,14.4,
189,서귀포,2019-10-31,18,
189,서귀포,2019-10-31,18.8,
189,서귀포,2019-10-31,19.7,
189,서귀포,2019-10-31,20,
189,서귀포,2019-10-31,20.8,
189,서귀포,2019-10-31,20.9,
189,서귀포,2019-10-31,20.7,
189,서귀포,2019-10-31,20.2,
189,서귀포,2019-10-31,20,
189,서귀포,2019-10-31,18.7,
189,서귀포,2019-10-31,17.4,
189,서귀포,2019-10-31,16.5,
189,서귀포,2019-10-31,16.6,
189,서귀포,2019-10-31,16.2,
189,서귀포,2019-10-31,15.7,
189,서귀포,2019-11-01,15.2,
189,서귀포,2019-11-01,14.6,
189,서귀포,2019-11-01,14.5,
189,서귀포,2019-11-01,14.1,
189,서귀포,2019-11-01,14.2,
189,서귀포,2019-11-01,14.2,
189,서귀포,2019-11-01,14.6,
189,서귀포,2019-11-01,14.2,
189,서귀포,2019-11-01,15.2,
189,서귀포,2019-11-01,19.1,
189,서귀포,2019-11-01,20.9,
189,서귀포,2019-11-01,21.3,
189,서귀포,2019-11-01,21.9,
189,서귀포,2019-11-01,22.4,
189,서귀포,2019-11-01,23.1,
189,서귀포,2019-11-01,23,
189,서귀포,2019-11-01,22.4,
189,서귀포,2019-11-01,21.7,
189,서귀포,2019-11-01,20.7,
189,서귀포,2019-11-01,19.6,
189,서귀포,2019-11-01,18.3,
189,서귀포,2019-11-01,17.8,
189,서귀포,2019-11-01,17.4,
189,서귀포,2019-11-01,17.7,
189,서귀포,2019-11-02,17.4,
189,서귀포,2019-11-02,17.3,
189,서귀포,2019-11-02,16.7,
189,서귀포,2019-11-02,16.7,
189,서귀포,2019-11-02,17,
189,서귀포,2019-11-02,16.5,
189,서귀포,2019-11-02,16.7,
189,서귀포,2019-11-02,17.1,
189,서귀포,2019-11-02,18,
189,서귀포,2019-11-02,20.5,
189,서귀포,2019-11-02,21.3,
189,서귀포,2019-11-02,22.1,
189,서귀포,2019-11-02,22,
189,서귀포,2019-11-02,22.4,
189,서귀포,2019-11-02,22.1,
189,서귀포,2019-11-02,22.7,
189,서귀포,2019-11-02,21.6,
189,서귀포,2019-11-02,21.2,
189,서귀포,2019-11-02,20.7,
189,서귀포,2019-11-02,19.8,
189,서귀포,2019-11-02,18.3,
189,서귀포,2019-11-02,17.6,
189,서귀포,2019-11-02,17.5,
189,서귀포,2019-11-02,17.1,
189,서귀포,2019-11-03,17,
189,서귀포,2019-11-03,17.3,
189,서귀포,2019-11-03,17.4,
189,서귀포,2019-11-03,17.1,
189,서귀포,2019-11-03,17.7,
189,서귀포,2019-11-03,17.4,
189,서귀포,2019-11-03,17.7,0
189,서귀포,2019-11-03,17.5,
189,서귀포,2019-11-03,18,
189,서귀포,2019-11-03,18.8,0
189,서귀포,2019-11-03,19.2,
189,서귀포,2019-11-03,19.7,
189,서귀포,2019-11-03,20.9,
189,서귀포,2019-11-03,20.2,
189,서귀포,2019-11-03,20.6,
189,서귀포,2019-11-03,21.1,
189,서귀포,2019-11-03,21.1,
189,서귀포,2019-11-03,20.2,
189,서귀포,2019-11-03,19.6,
189,서귀포,2019-11-03,18.4,
189,서귀포,2019-11-03,17.7,
189,서귀포,2019-11-03,17.1,
189,서귀포,2019-11-03,16.7,
189,서귀포,2019-11-03,16.8,
189,서귀포,2019-11-04,16.1,
189,서귀포,2019-11-04,16.1,
189,서귀포,2019-11-04,15.6,
189,서귀포,2019-11-04,15.4,
189,서귀포,2019-11-04,16.2,
189,서귀포,2019-11-04,16.1,
189,서귀포,2019-11-04,16.1,
189,서귀포,2019-11-04,16.8,
189,서귀포,2019-11-04,17.4,
189,서귀포,2019-11-04,19.2,
189,서귀포,2019-11-04,20.6,
189,서귀포,2019-11-04,20.1,
189,서귀포,2019-11-04,19.4,0
189,서귀포,2019-11-04,21,
189,서귀포,2019-11-04,20.6,
189,서귀포,2019-11-04,19.2,
189,서귀포,2019-11-04,18.1,
189,서귀포,2019-11-04,17.9,
189,서귀포,2019-11-04,17.3,0.3
189,서귀포,2019-11-04,17.2,
189,서귀포,2019-11-04,16.5,
189,서귀포,2019-11-04,16.4,
189,서귀포,2019-11-04,16.3,
189,서귀포,2019-11-04,16.2,
189,서귀포,2019-11-05,16.5,
189,서귀포,2019-11-05,16.1,
189,서귀포,2019-11-05,15.9,
189,서귀포,2019-11-05,15.8,
189,서귀포,2019-11-05,15.9,
189,서귀포,2019-11-05,16.2,
189,서귀포,2019-11-05,16.1,
189,서귀포,2019-11-05,15.8,
189,서귀포,2019-11-05,16,
189,서귀포,2019-11-05,18.1,
189,서귀포,2019-11-05,19.2,
189,서귀포,2019-11-05,20,
189,서귀포,2019-11-05,20.4,
189,서귀포,2019-11-05,19.9,
189,서귀포,2019-11-05,19.5,
189,서귀포,2019-11-05,19.6,
189,서귀포,2019-11-05,19.6,
189,서귀포,2019-11-05,18.9,
189,서귀포,2019-11-05,18.2,
189,서귀포,2019-11-05,17.7,
189,서귀포,2019-11-05,16.4,
